070000000;+03:00;192.65;192.71;192.13;192.13;258800
070100000;+03:00;192.2;192.3;191.82;192.19;292610
070200000;+03:00;192.19;192.2;191.96;192.06;122590
070300000;+03:00;192.07;192.2;192.07;192.19;33570
070400000;+03:00;192.2;192.47;192.18;192.47;188240
070500000;+03:00;192.41;192.46;192.25;192.37;185820
070600000;+03:00;192.45;192.48;192.32;192.44;40950
070700000;+03:00;192.41;192.48;192.26;192.45;144630
070800000;+03:00;192.42;192.48;192.31;192.38;95840
070900000;+03:00;192.38;192.44;192.17;192.25;58780
071000000;+03:00;192.2;192.24;191.71;191.87;342700
071100000;+03:00;191.81;192;191.75;192;183700
071200000;+03:00;191.89;191.91;191.82;191.84;31670
071300000;+03:00;191.92;191.98;191.82;191.84;113680
071400000;+03:00;191.85;191.96;191.76;191.96;60530
071500000;+03:00;191.85;192;191.75;192;102860
071600000;+03:00;191.95;192.15;191.88;192.07;87420
071700000;+03:00;192.07;192.14;191.96;192.09;105900
071800000;+03:00;192.04;192.04;192;192;6650
071900000;+03:00;191.99;192.2;191.94;192.17;123270
072000000;+03:00;192.15;192.16;192.04;192.13;31310
072100000;+03:00;192.13;192.14;192.03;192.14;39170
072200000;+03:00;192.14;192.27;192.14;192.21;35690
072300000;+03:00;192.27;192.27;192.09;192.16;23880
072400000;+03:00;192.16;192.16;191.98;191.99;83980
072500000;+03:00;192.01;192.07;191.87;191.87;32740
072600000;+03:00;191.9;192.01;191.8;191.8;39020
072700000;+03:00;191.8;191.91;191.45;191.48;267550
072800000;+03:00;191.56;191.62;191.46;191.5;55020
072900000;+03:00;191.54;191.75;191.36;191.46;419290
073000000;+03:00;191.46;191.47;191.25;191.36;245190
073100000;+03:00;191.36;191.4;191.14;191.26;167040
073200000;+03:00;191.29;191.46;191.26;191.44;40380
073300000;+03:00;191.45;191.55;191.37;191.37;70470
073400000;+03:00;191.37;191.55;191.34;191.55;87390
073500000;+03:00;191.47;191.47;191.3;191.39;47100
073600000;+03:00;191.38;191.43;191.26;191.26;27250
073700000;+03:00;191.26;191.34;191.12;191.2;94250
073800000;+03:00;191.26;191.42;191.2;191.37;87830
073900000;+03:00;191.37;191.4;191.22;191.33;42130
074000000;+03:00;191.27;191.32;191.22;191.28;27580
074100000;+03:00;191.24;191.24;191.07;191.13;144920
074200000;+03:00;191.13;191.18;191.06;191.06;66950
074300000;+03:00;191.06;191.07;190.86;190.99;687990
074400000;+03:00;190.95;191.18;190.95;191.1;228910
074500000;+03:00;191.06;191.23;191.06;191.1;29620
074600000;+03:00;191.06;191.06;190.9;191;45630
074700000;+03:00;190.93;191.04;190.9;190.95;60830
074800000;+03:00;190.94;191.03;190.91;190.94;19690
074900000;+03:00;190.95;191.06;190.95;191.05;7300
075000000;+03:00;191.02;191.05;190.75;190.81;126370
075100000;+03:00;190.81;190.94;190.76;190.88;60530
075200000;+03:00;190.86;190.88;190.72;190.79;72420
075300000;+03:00;190.75;190.92;190.72;190.89;33570
075400000;+03:00;190.89;190.89;190.73;190.79;13830
075500000;+03:00;190.78;190.83;190.72;190.8;41920
075600000;+03:00;190.77;191;190.76;190.95;69260
075700000;+03:00;190.98;191;190.91;190.96;16380
075800000;+03:00;190.99;191.18;190.96;191.18;44450
075900000;+03:00;191.18;191.21;190.85;190.89;109740
080000000;+03:00;190.96;191.03;190.86;191.03;58470
080100000;+03:00;191.03;191.29;191.02;191.29;64810
080200000;+03:00;191.25;191.39;191.2;191.2;52340
080300000;+03:00;191.27;191.3;191.18;191.2;31460
080400000;+03:00;191.2;191.44;191.17;191.4;41800
080500000;+03:00;191.39;191.39;191.3;191.32;10910
080600000;+03:00;191.31;191.4;191.31;191.34;35210
080700000;+03:00;191.33;191.34;191.33;191.33;7240
080800000;+03:00;191.33;191.45;191.33;191.42;72360
080900000;+03:00;191.44;191.47;191.38;191.45;77990
081000000;+03:00;191.4;191.4;191.34;191.39;3230
081100000;+03:00;191.37;191.5;191.2;191.42;201370
081200000;+03:00;191.42;191.56;191.38;191.55;89260
081300000;+03:00;191.55;191.55;191.38;191.38;8880
081400000;+03:00;191.38;191.39;191.23;191.24;19490
081500000;+03:00;191.3;191.37;191.3;191.36;10390
081600000;+03:00;191.35;191.37;191.35;191.37;2770
081700000;+03:00;191.33;191.33;191.25;191.25;13600
081800000;+03:00;191.25;191.38;191.25;191.38;3710
081900000;+03:00;191.38;191.39;191.2;191.26;62230
082000000;+03:00;191.25;191.25;191.13;191.16;42990
082100000;+03:00;191.15;191.24;191.15;191.23;34890
082200000;+03:00;191.23;191.31;191.18;191.3;20690
082300000;+03:00;191.3;191.35;191.28;191.33;2980
082400000;+03:00;191.33;191.43;191.3;191.43;41050
082500000;+03:00;191.4;191.4;191.2;191.23;36500
082600000;+03:00;191.27;191.32;191.18;191.28;17980
082700000;+03:00;191.28;191.28;191.18;191.19;9780
082800000;+03:00;191.24;191.24;191.11;191.18;15400
082900000;+03:00;191.24;191.27;191.18;191.22;6230
083000000;+03:00;191.22;191.29;191.22;191.28;5530
083100000;+03:00;191.25;191.35;191.21;191.33;7510
083200000;+03:00;191.3;191.37;191.3;191.37;4910
083300000;+03:00;191.38;191.45;191.33;191.33;36540
083400000;+03:00;191.39;191.39;191.23;191.29;13550
083500000;+03:00;191.33;191.45;191.33;191.37;71900
083600000;+03:00;191.44;191.5;191.41;191.5;48450
083700000;+03:00;191.5;191.64;191.5;191.61;47910
083800000;+03:00;191.6;191.61;191.56;191.59;11190
083900000;+03:00;191.6;191.61;191.57;191.59;7060
084000000;+03:00;191.59;191.6;191.57;191.57;12750
084100000;+03:00;191.6;191.77;191.59;191.7;53710
084200000;+03:00;191.64;191.7;191.64;191.66;7670
084300000;+03:00;191.69;191.79;191.62;191.75;41020
084400000;+03:00;191.76;191.76;191.72;191.74;8170
084500000;+03:00;191.75;191.75;191.7;191.75;41980
084600000;+03:00;191.72;191.75;191.7;191.7;1410
084700000;+03:00;191.7;191.75;191.7;191.7;27120
084800000;+03:00;191.7;191.71;191.55;191.59;44170
084900000;+03:00;191.55;191.55;191.44;191.52;61000
085000000;+03:00;191.52;191.52;191.5;191.5;3210
085100000;+03:00;191.52;191.52;191.46;191.52;23670
085200000;+03:00;191.48;191.5;191.39;191.47;11530
085300000;+03:00;191.42;191.49;191.41;191.43;13570
085400000;+03:00;191.43;191.59;191.41;191.59;115060
085500000;+03:00;191.51;191.53;191.31;191.44;53290
085600000;+03:00;191.43;191.46;191.27;191.46;33220
085700000;+03:00;191.44;191.51;191.42;191.44;11710
085800000;+03:00;191.49;191.49;191.34;191.37;85080
085900000;+03:00;191.43;191.57;191.34;191.34;45160
090000000;+03:00;191.34;191.42;191.2;191.29;188510
090100000;+03:00;191.38;191.46;191.3;191.37;38950
090200000;+03:00;191.37;191.47;191.37;191.46;13210
090300000;+03:00;191.46;191.46;191.33;191.37;11600
090400000;+03:00;191.42;191.53;191.37;191.5;66410
090500000;+03:00;191.41;191.46;191.37;191.37;2540
090600000;+03:00;191.47;191.5;191.41;191.45;7830
090700000;+03:00;191.45;191.58;191.45;191.54;2700
090800000;+03:00;191.57;191.59;191.4;191.54;8090
090900000;+03:00;191.54;191.57;191.5;191.5;14540
091000000;+03:00;191.52;191.55;191.48;191.48;9200
091100000;+03:00;191.47;191.53;191.44;191.51;12050
091200000;+03:00;191.45;191.48;191.41;191.41;8350
091300000;+03:00;191.46;191.47;191.41;191.47;7320
091400000;+03:00;191.48;191.57;191.41;191.41;16620
091500000;+03:00;191.48;191.5;191.44;191.45;900
091600000;+03:00;191.46;191.5;191.46;191.5;15810
091700000;+03:00;191.43;191.43;191.41;191.41;1190
091800000;+03:00;191.48;191.48;191.41;191.48;850
091900000;+03:00;191.48;191.48;191.41;191.47;300
092000000;+03:00;191.41;191.47;191.4;191.4;11400
092100000;+03:00;191.42;191.42;191.26;191.26;54290
092200000;+03:00;191.26;191.3;191.2;191.21;33310
092300000;+03:00;191.26;191.26;191.15;191.19;23280
092400000;+03:00;191.2;191.35;191.2;191.26;33930
092500000;+03:00;191.2;191.39;191.2;191.38;8470
092600000;+03:00;191.3;191.37;191.25;191.37;3400
092700000;+03:00;191.38;191.39;191.32;191.39;210
092800000;+03:00;191.32;191.37;191.27;191.27;16860
092900000;+03:00;191.27;191.27;191.25;191.26;2140
093000000;+03:00;191.25;191.38;191.25;191.38;10300
093100000;+03:00;191.38;191.38;191.28;191.28;470
093200000;+03:00;191.31;191.35;191.31;191.35;1420
093300000;+03:00;191.35;191.35;191.35;191.35;1600
093400000;+03:00;191.35;191.35;191.26;191.26;2120
093500000;+03:00;191.32;191.35;191.32;191.35;3220
093600000;+03:00;191.3;191.34;191.26;191.34;5480
093700000;+03:00;191.34;191.35;191.29;191.31;2320
093800000;+03:00;191.31;191.34;191.3;191.34;1490
093900000;+03:00;191.3;191.34;191.3;191.34;220
094000000;+03:00;191.34;191.34;191.34;191.34;980
094100000;+03:00;191.35;191.39;191.35;191.35;640
094200000;+03:00;191.39;191.39;191.34;191.37;4630
094300000;+03:00;191.33;191.39;191.33;191.39;6350
094400000;+03:00;191.39;191.39;191.39;191.39;450
094500000;+03:00;191.33;191.48;191.33;191.47;20850
094600000;+03:00;191.4;191.4;191.34;191.34;3190
094700000;+03:00;191.33;191.38;191.33;191.33;410
094800000;+03:00;191.33;191.45;191.33;191.45;14000
094900000;+03:00;191.48;191.6;191.48;191.52;94960
095000000;+03:00;191.59;191.63;191.55;191.62;9090
095100000;+03:00;191.64;191.66;191.6;191.66;22930
095200000;+03:00;191.55;191.55;191.36;191.44;31020
095300000;+03:00;191.4;191.4;191.38;191.38;8420
095400000;+03:00;191.38;191.38;191.35;191.35;2600
095500000;+03:00;191.35;191.38;191.29;191.34;8670
095600000;+03:00;191.29;191.4;191.28;191.4;16540
095700000;+03:00;191.39;191.39;191.28;191.28;3480
095800000;+03:00;191.34;191.39;191.28;191.29;8810
095900000;+03:00;191.29;191.43;191.29;191.43;2530
100000000;+03:00;191.35;191.41;191.28;191.28;13580
100100000;+03:00;191.27;191.31;191.24;191.27;18610
100200000;+03:00;191.27;191.38;191.27;191.3;13850
100300000;+03:00;191.3;191.3;191.28;191.28;1700
100400000;+03:00;191.26;191.35;191.26;191.34;1150
100500000;+03:00;191.34;191.34;191.33;191.33;680
100600000;+03:00;191.35;191.36;191.35;191.36;190
100700000;+03:00;191.37;191.45;191.37;191.4;7810
100800000;+03:00;191.41;191.43;191.41;191.43;740
100900000;+03:00;191.44;191.5;191.42;191.49;23270
101000000;+03:00;191.49;191.59;191.49;191.58;200960
101100000;+03:00;191.59;191.65;191.56;191.65;30110
101200000;+03:00;191.63;191.65;191.59;191.63;20870
101300000;+03:00;191.63;191.63;191.6;191.63;4260
101400000;+03:00;191.63;191.64;191.62;191.62;580
101500000;+03:00;191.65;191.65;191.6;191.6;4380
101600000;+03:00;191.6;191.65;191.56;191.65;26790
101700000;+03:00;191.65;191.75;191.64;191.75;55460
101800000;+03:00;191.75;191.76;191.74;191.76;15820
101900000;+03:00;191.76;192;191.75;191.98;201620
102000000;+03:00;191.99;192;191.84;191.85;64100
102100000;+03:00;191.85;191.95;191.85;191.95;24070
102200000;+03:00;191.96;191.96;191.91;191.91;18760
102300000;+03:00;191.91;191.94;191.82;191.82;46090
102400000;+03:00;191.85;191.85;191.82;191.82;11780
102500000;+03:00;191.84;191.84;191.81;191.84;10140
102600000;+03:00;191.81;191.81;191.81;191.81;200
102700000;+03:00;191.81;191.88;191.8;191.88;13480
102800000;+03:00;191.88;192.08;191.85;192.08;149150
102900000;+03:00;192.08;192.15;191.95;192.09;89230
103000000;+03:00;192.09;192.15;192.05;192.15;139460
103100000;+03:00;192.15;192.2;192.09;192.12;58220
103200000;+03:00;192.12;192.16;192.1;192.15;28910
103300000;+03:00;192.17;192.17;192.07;192.13;19340
103400000;+03:00;192.12;192.12;191.96;191.96;55140
103500000;+03:00;191.97;192.07;191.97;192.02;22320
103600000;+03:00;192.02;192.09;192;192.02;30020
103700000;+03:00;192.04;192.07;192.04;192.07;4660
103800000;+03:00;192.07;192.07;192;192.01;35880
103900000;+03:00;192.01;192.06;192;192;3790
104000000;+03:00;192.02;192.05;192.01;192.05;6990
104100000;+03:00;192.05;192.05;192.01;192.01;4550
104200000;+03:00;192.02;192.13;192;192.04;128060
104300000;+03:00;192.14;192.14;192.07;192.12;7870
104400000;+03:00;192.14;192.25;192.14;192.24;99600
104500000;+03:00;192.19;192.24;192.09;192.15;36110
104600000;+03:00;192.12;192.18;192.08;192.15;11260
104700000;+03:00;192.11;192.15;192.03;192.1;12590
104800000;+03:00;192.1;192.13;192.05;192.08;5400
104900000;+03:00;192.05;192.08;192;192.03;6500
105000000;+03:00;192.05;192.06;191.96;191.99;13390
105100000;+03:00;191.97;192;191.96;191.96;5060
105200000;+03:00;191.96;192;191.96;191.99;9210
105300000;+03:00;192;192;191.96;191.96;9520
105400000;+03:00;192;192;191.96;191.97;7870
105500000;+03:00;191.98;192.09;191.98;192.09;12630
105600000;+03:00;192.07;192.07;192;192.03;8570
105700000;+03:00;192.01;192.04;192.01;192.04;190
105800000;+03:00;192.04;192.09;192.03;192.06;5280
105900000;+03:00;192.07;192.08;191.96;191.97;8590
110000000;+03:00;191.97;192.09;191.96;192.09;11230
110100000;+03:00;192.06;192.14;192.01;192.02;14500
110200000;+03:00;192.01;192.08;192;192.06;4270
110300000;+03:00;192.01;192.09;192.01;192.08;3030
110400000;+03:00;192.08;192.1;192.03;192.1;27610
110500000;+03:00;192.1;192.19;192.05;192.18;41010
110600000;+03:00;192.18;192.18;192.04;192.1;24350
110700000;+03:00;192.1;192.17;192.05;192.17;6710
110800000;+03:00;192.17;192.17;192.11;192.14;4650
110900000;+03:00;192.14;192.18;192.05;192.18;7170
111000000;+03:00;192.18;192.19;192;192.02;64590
111100000;+03:00;192.02;192.1;192;192.01;52630
111200000;+03:00;192.01;192.1;192.01;192.1;6270
111300000;+03:00;192.09;192.1;192.04;192.04;1990
111400000;+03:00;192.03;192.1;192.01;192.09;3750
111500000;+03:00;192.08;192.1;191.96;191.96;28160
111600000;+03:00;192;192;191.9;191.92;92360
111700000;+03:00;191.93;192;191.93;191.96;2190
111800000;+03:00;191.99;192;191.93;191.95;7530
111900000;+03:00;191.94;191.99;191.91;191.91;4610
112000000;+03:00;191.9;191.97;191.81;191.86;31670
112100000;+03:00;191.86;191.91;191.85;191.91;7170
112200000;+03:00;191.9;191.9;191.83;191.9;4520
