070000000;+03:00;192.65;192.71;192.13;192.13;258800
112300000;+03:00;191.84;191.88;191.82;191.83;2500
112400000;+03:00;191.83;191.9;191.83;191.9;10530
112500000;+03:00;191.9;191.97;191.89;191.89;6720
112600000;+03:00;191.89;192;191.89;192;5310
112700000;+03:00;192;192;191.91;191.92;1900
112800000;+03:00;191.95;191.98;191.93;191.93;3480
112900000;+03:00;191.97;191.99;191.92;191.95;9840
113000000;+03:00;191.97;192;191.97;192;90850
113100000;+03:00;191.99;192.09;191.99;192.09;41960
113200000;+03:00;192.07;192.09;192.06;192.07;5110
113300000;+03:00;192.06;192.17;192.06;192.15;29510
113400000;+03:00;192.1;192.14;192.03;192.1;5830
113500000;+03:00;192.08;192.08;192.02;192.02;3900
113600000;+03:00;192.02;192.02;192;192;7600
113700000;+03:00;192.01;192.07;191.99;192;20950
113800000;+03:00;192.07;192.07;192.02;192.02;1590
113900000;+03:00;192.02;192.04;191.99;191.99;3660
114000000;+03:00;191.99;192.07;191.92;191.98;32810
114100000;+03:00;192.04;192.04;192;192.04;3360
114200000;+03:00;192.01;192.01;191.96;191.96;7630
114300000;+03:00;192.01;192.01;191.93;191.93;6290
114400000;+03:00;191.98;191.99;191.97;191.99;5330
114500000;+03:00;191.99;192.04;191.97;192.04;7340
114600000;+03:00;192.01;192.03;191.93;191.93;13400
114700000;+03:00;192;192.01;191.95;192.01;9820
114800000;+03:00;191.96;192.01;191.96;192.01;1980
114900000;+03:00;192.02;192.02;191.96;192;3880
115000000;+03:00;191.97;191.97;191.89;191.91;20500
115100000;+03:00;191.94;192.04;191.9;192.01;8820
115200000;+03:00;192.03;192.13;192.03;192.13;19320
115300000;+03:00;192.13;192.14;192.06;192.1;5880
115400000;+03:00;192.12;192.14;192.1;192.1;1780
115500000;+03:00;192.1;192.16;192.09;192.16;4800
115600000;+03:00;192.17;192.41;192.17;192.41;215360
115700000;+03:00;192.41;192.41;192.35;192.38;10290
115800000;+03:00;192.38;192.46;192.35;192.39;96050
115900000;+03:00;192.36;192.39;192.36;192.37;2010
120000000;+03:00;192.37;192.4;192.33;192.39;14920
120100000;+03:00;192.36;192.38;192.31;192.32;25140
120200000;+03:00;192.36;192.46;192.32;192.45;56400
120300000;+03:00;192.43;192.55;192.42;192.54;179930
120400000;+03:00;192.54;192.55;192.45;192.54;34960
120500000;+03:00;192.55;192.55;192.49;192.53;164030
120600000;+03:00;192.53;192.54;192.46;192.49;26980
120700000;+03:00;192.5;192.69;192.5;192.69;136880
120800000;+03:00;192.69;192.69;192.6;192.67;48860
120900000;+03:00;192.67;192.69;192.48;192.48;77390
121000000;+03:00;192.49;192.66;192.48;192.66;12820
121100000;+03:00;192.66;192.8;192.64;192.8;307850
121200000;+03:00;192.8;192.88;192.78;192.86;117910
121300000;+03:00;192.88;192.88;192.79;192.84;17530
121400000;+03:00;192.83;192.85;192.8;192.84;71590
121500000;+03:00;192.83;192.9;192.77;192.84;134860
121600000;+03:00;192.77;192.91;192.72;192.75;342400
121700000;+03:00;192.76;192.86;192.76;192.82;74130
121800000;+03:00;192.82;192.83;192.62;192.63;285040
121900000;+03:00;192.64;192.66;192.6;192.66;24410
122000000;+03:00;192.65;192.98;192.64;192.89;233120
122100000;+03:00;192.9;192.91;192.79;192.8;10940
122200000;+03:00;192.79;192.9;192.79;192.89;23480
122300000;+03:00;192.88;192.88;192.8;192.86;52270
122400000;+03:00;192.85;192.86;192.7;192.71;12200
122500000;+03:00;192.78;192.88;192.78;192.88;7300
122600000;+03:00;192.85;192.92;192.82;192.92;72470
122700000;+03:00;192.91;192.92;192.9;192.91;148990
122800000;+03:00;192.9;192.95;192.9;192.9;22160
122900000;+03:00;192.9;192.95;192.9;192.94;45850
123000000;+03:00;192.94;192.95;192.9;192.9;13730
123100000;+03:00;192.9;192.93;192.86;192.86;39850
123200000;+03:00;192.86;192.88;192.86;192.86;3760
123300000;+03:00;192.87;192.89;192.86;192.86;8730
123400000;+03:00;192.83;192.9;192.71;192.71;95090
123500000;+03:00;192.72;192.75;192.72;192.73;8290
123600000;+03:00;192.73;192.73;192.65;192.67;12830
123700000;+03:00;192.65;192.72;192.62;192.7;36200
123800000;+03:00;192.77;192.79;192.54;192.62;39070
123900000;+03:00;192.64;192.64;192.51;192.61;31200
124000000;+03:00;192.64;192.72;192.55;192.64;59650
124100000;+03:00;192.64;192.72;192.58;192.7;48900
124200000;+03:00;192.69;192.78;192.69;192.71;3950
124300000;+03:00;192.73;192.75;192.66;192.69;4370
124400000;+03:00;192.75;192.75;192.65;192.74;15760
124500000;+03:00;192.74;192.75;192.66;192.75;28050
124600000;+03:00;192.72;192.75;192.72;192.75;30350
124700000;+03:00;192.75;192.79;192.74;192.77;38420
124800000;+03:00;192.79;192.87;192.76;192.8;29700
124900000;+03:00;192.81;192.86;192.66;192.74;63150
125000000;+03:00;192.75;192.91;192.69;192.82;124720
125100000;+03:00;192.81;192.85;192.76;192.85;11620
125200000;+03:00;192.83;192.83;192.72;192.77;20200
125300000;+03:00;192.77;192.86;192.72;192.86;22690
125400000;+03:00;192.86;192.87;192.83;192.87;8730
125500000;+03:00;192.88;192.88;192.84;192.88;5540
125600000;+03:00;192.88;193.09;192.88;192.9;214200
125700000;+03:00;192.9;193.04;192.89;193;33690
125800000;+03:00;193.01;193.02;192.95;193;154870
125900000;+03:00;193.02;193.08;192.96;193.02;137520
130000000;+03:00;193.05;193.15;193;193.12;203390
130100000;+03:00;193.12;193.15;193.1;193.12;15310
130200000;+03:00;193.12;193.12;193.1;193.1;143160
130300000;+03:00;193.11;193.15;193.1;193.11;28530
130400000;+03:00;193.12;193.14;193.11;193.14;23860
130500000;+03:00;193.15;193.27;193.14;193.22;138520
130600000;+03:00;193.21;193.27;193.21;193.23;18390
130700000;+03:00;193.25;193.25;193.13;193.22;31430
130800000;+03:00;193.18;193.22;193.17;193.17;3780
130900000;+03:00;193.18;193.2;193.1;193.1;54460
131000000;+03:00;193.11;193.2;192.93;192.93;202150
131100000;+03:00;192.94;193.03;192.94;192.99;110160
131200000;+03:00;193;193;192.95;192.95;45100
131300000;+03:00;192.95;192.97;192.9;192.96;30510
131400000;+03:00;192.98;192.98;192.86;192.89;35870
131500000;+03:00;192.9;192.98;192.9;192.95;12890
131600000;+03:00;192.98;192.99;192.81;192.84;28280
131700000;+03:00;192.84;192.9;192.78;192.84;40140
131800000;+03:00;192.9;192.94;192.79;192.85;20890
131900000;+03:00;192.88;192.88;192.82;192.84;4120
132000000;+03:00;192.85;192.85;192.82;192.82;8430
132100000;+03:00;192.82;192.82;192.8;192.8;5870
132200000;+03:00;192.8;192.83;192.8;192.83;14100
132300000;+03:00;192.81;192.84;192.75;192.77;35650
132400000;+03:00;192.77;192.84;192.73;192.84;32800
132500000;+03:00;192.83;192.83;192.72;192.76;37220
132600000;+03:00;192.79;192.8;192.62;192.78;212000
132700000;+03:00;192.8;192.86;192.67;192.67;78860
132800000;+03:00;192.69;192.78;192.68;192.69;13480
132900000;+03:00;192.69;192.7;192.65;192.69;25430
133000000;+03:00;192.69;192.87;192.69;192.79;193040
133100000;+03:00;192.79;192.85;192.7;192.72;97110
133200000;+03:00;192.74;192.85;192.7;192.72;52910
133300000;+03:00;192.75;192.79;192.69;192.76;27560
133400000;+03:00;192.79;192.85;192.73;192.8;59660
133500000;+03:00;192.8;192.86;192.77;192.8;41810
133600000;+03:00;192.8;192.8;192.67;192.69;87310
133700000;+03:00;192.74;192.74;192.65;192.66;15190
133800000;+03:00;192.68;192.76;192.68;192.73;18450
133900000;+03:00;192.73;192.85;192.71;192.71;33800
134000000;+03:00;192.81;192.81;192.76;192.8;6850
134100000;+03:00;192.8;192.85;192.76;192.85;22500
134200000;+03:00;192.84;192.85;192.7;192.71;63120
134300000;+03:00;192.72;192.72;192.57;192.57;55320
134400000;+03:00;192.59;192.69;192.54;192.61;37730
134500000;+03:00;192.57;192.73;192.54;192.7;37480
134600000;+03:00;192.66;192.7;192.65;192.7;5210
134700000;+03:00;192.7;192.8;192.67;192.8;64820
134800000;+03:00;192.82;192.96;192.82;192.87;20150
134900000;+03:00;192.87;192.87;192.76;192.85;9070
135000000;+03:00;192.85;192.93;192.81;192.93;7380
135100000;+03:00;192.93;192.98;192.85;192.9;8720
135200000;+03:00;192.9;192.9;192.85;192.85;4530
135300000;+03:00;192.88;192.9;192.85;192.85;2940
135400000;+03:00;192.85;192.88;192.83;192.85;10900
135500000;+03:00;192.83;192.84;192.78;192.78;7950
135600000;+03:00;192.78;192.89;192.78;192.88;10640
135700000;+03:00;192.88;192.88;192.86;192.86;2430
135800000;+03:00;192.82;192.86;192.82;192.82;1720
135900000;+03:00;192.82;192.89;192.82;192.89;15170
140000000;+03:00;192.86;192.9;192.78;192.85;25400
140100000;+03:00;192.79;192.79;192.73;192.73;6230
140200000;+03:00;192.73;192.78;192.72;192.78;5040
140300000;+03:00;192.79;192.81;192.72;192.74;16280
140400000;+03:00;192.74;192.74;192.65;192.72;58570
140500000;+03:00;192.72;192.72;192.65;192.65;5880
140600000;+03:00;192.69;192.69;192.69;192.69;3500
140700000;+03:00;192.68;192.72;192.68;192.7;38680
140800000;+03:00;192.67;192.72;192.62;192.66;27110
140900000;+03:00;192.61;192.65;192.56;192.56;20050
141000000;+03:00;192.63;192.74;192.6;192.69;9800
141100000;+03:00;192.72;192.72;192.68;192.69;2320
141200000;+03:00;192.63;192.72;192.61;192.72;12650
141300000;+03:00;192.72;192.72;192.72;192.72;1650
141400000;+03:00;192.7;192.7;192.51;192.51;77680
141500000;+03:00;192.51;192.77;192.51;192.72;54280
141600000;+03:00;192.74;192.8;192.71;192.77;17100
141700000;+03:00;192.78;192.82;192.77;192.77;6250
141800000;+03:00;192.77;192.83;192.77;192.82;6430
141900000;+03:00;192.82;192.83;192.73;192.73;13070
142000000;+03:00;192.8;192.82;192.77;192.81;8030
142100000;+03:00;192.78;192.82;192.77;192.8;10420
142200000;+03:00;192.78;192.86;192.75;192.83;35550
142300000;+03:00;192.79;192.87;192.77;192.87;38050
142400000;+03:00;192.84;192.88;192.69;192.71;48360
142500000;+03:00;192.71;192.78;192.71;192.73;14070
142600000;+03:00;192.73;192.79;192.65;192.79;27110
142700000;+03:00;192.78;192.78;192.67;192.67;6670
142800000;+03:00;192.7;192.78;192.66;192.71;21480
142900000;+03:00;192.7;192.77;192.64;192.77;11680
143000000;+03:00;192.71;192.8;192.7;192.7;24340
143100000;+03:00;192.7;192.7;192.67;192.67;2920
143200000;+03:00;192.67;192.7;192.52;192.58;84850
143300000;+03:00;192.57;192.6;192.57;192.57;65590
143400000;+03:00;192.58;192.59;192.56;192.56;13560
143500000;+03:00;192.56;192.76;192.56;192.75;46150
143600000;+03:00;192.75;192.8;192.75;192.8;17890
143700000;+03:00;192.79;192.85;192.79;192.85;12400
143800000;+03:00;192.85;192.85;192.72;192.8;14060
143900000;+03:00;192.8;192.81;192.71;192.76;4990
144000000;+03:00;192.76;192.8;192.74;192.8;14580
144100000;+03:00;192.8;192.8;192.74;192.76;6140
144200000;+03:00;192.76;192.76;192.54;192.56;137040
144300000;+03:00;192.56;192.66;192.53;192.56;17230
144400000;+03:00;192.56;192.67;192.56;192.57;9760
144500000;+03:00;192.58;192.7;192.58;192.64;12640
144600000;+03:00;192.66;192.75;192.6;192.69;18320
144700000;+03:00;192.68;192.68;192.63;192.64;6980
144800000;+03:00;192.63;192.72;192.59;192.64;14340
144900000;+03:00;192.63;192.65;192.57;192.58;26630
145000000;+03:00;192.58;192.6;192.57;192.6;17310
145100000;+03:00;192.61;192.64;192.57;192.6;12680
145200000;+03:00;192.59;192.64;192.57;192.64;12660
145300000;+03:00;192.58;192.64;192.58;192.64;12900
145400000;+03:00;192.64;192.64;192.58;192.58;17080
145500000;+03:00;192.58;192.74;192.58;192.66;24530
145600000;+03:00;192.67;192.85;192.65;192.75;161060
145700000;+03:00;192.7;192.79;192.69;192.76;49610
145800000;+03:00;192.76;192.78;192.7;192.7;9450
145900000;+03:00;192.7;192.75;192.7;192.72;23780
150000000;+03:00;192.72;192.95;192.72;192.89;69400
150100000;+03:00;192.9;193.18;192.84;193.17;308640
150200000;+03:00;193.15;193.18;192.96;192.96;178260
150300000;+03:00;192.96;193.09;192.88;192.9;99810
150400000;+03:00;192.9;192.9;192.75;192.77;42070
150500000;+03:00;192.77;192.89;192.76;192.85;27250
150600000;+03:00;192.81;192.82;192.65;192.72;44590
150700000;+03:00;192.66;192.8;192.64;192.7;29920
150800000;+03:00;192.74;192.77;192.63;192.69;16620
150900000;+03:00;192.76;192.76;192.62;192.65;41300
151000000;+03:00;192.65;192.76;192.63;192.76;24480
151100000;+03:00;192.8;192.82;192.65;192.74;30250
151200000;+03:00;192.74;192.77;192.68;192.7;31700
151300000;+03:00;192.74;192.74;192.69;192.71;26180
151400000;+03:00;192.74;192.74;192.7;192.7;22180
151500000;+03:00;192.7;192.85;192.57;192.85;76490
151600000;+03:00;192.82;192.82;192.68;192.73;40890
151700000;+03:00;192.75;192.76;192.68;192.75;29740
151800000;+03:00;192.7;192.74;192.64;192.74;27860
151900000;+03:00;192.79;192.85;192.71;192.71;64140
152000000;+03:00;192.71;192.9;192.71;192.88;68410
152100000;+03:00;192.85;193.05;192.84;193.03;181560
152200000;+03:00;193.03;193.2;192.93;193.12;243550
152300000;+03:00;193.11;193.19;192.98;193.17;75290
152400000;+03:00;193.16;193.2;193.04;193.2;161520
152500000;+03:00;193.2;193.5;193.17;193.31;327930
152600000;+03:00;193.31;193.44;193.23;193.27;136650
152700000;+03:00;193.27;193.44;193.26;193.3;57090
152800000;+03:00;193.3;193.4;193.14;193.21;95320
152900000;+03:00;193.22;193.28;193.06;193.18;189120
153000000;+03:00;193.18;193.25;193.1;193.1;157860
153100000;+03:00;193.1;193.17;192.98;193.01;122120
153200000;+03:00;193;193.17;193;193.03;51680
153300000;+03:00;193.03;193.11;193;193.03;56220
153400000;+03:00;193.03;193.08;192.97;193;54670
153500000;+03:00;193.02;193.2;192.95;192.96;277330
153600000;+03:00;192.96;193.05;192.91;192.92;89170
153700000;+03:00;192.91;193.03;192.84;192.84;290270
153800000;+03:00;192.83;192.9;192.83;192.83;216120
153900000;+03:00;192.84;193.07;192.76;193.07;400780
154500000;+03:00;192.75;192.75;192.75;192.75;379230
154600000;+03:00;192.75;192.75;192.75;192.75;170
154700000;+03:00;192.75;192.75;192.75;192.75;310
154800000;+03:00;192.75;192.75;192.75;192.75;180
154900000;+03:00;192.75;192.75;192.75;192.75;850
